Var1,Var2,Var3,Var4,Var5
ESRRG,0.51307,1,0.45483,1
CADPS2,0.39673,1,0.37819,1
C4orf33,0.51032,1,0.46782,1
EYA4,0.52604,1,0.43077,1
RORA,0.42995,1,0.46418,1
HTR1F,0.33642,1,0.41507,1
SYT2,0.48893,1,0.39211,1
HS3ST1,0.4405,1,0.39611,1
VWC2,0.34287,1,0.39136,1
GPAT3,0.48219,1,0.36512,1
GLCCI1,0.37397,1,0.36399,1
PLAGL1,0.4883,1,0.46842,1
TIAM1,0.41058,1,0.40529,1
FKBP5,0.56553,1,0.524,1
ANKRD29,0.47581,1,0.41807,1
CEP95,0.40955,1,0.48627,1
SEMA6D,0.33488,1,0.37367,1
SLC16A7,0.39476,1,0.39395,1
SLC24A2,0.36309,1,0.29704,1
RNF144A,0.315,1,0.38306,1
TDRD3,0.3968,1,0.37827,1
RORB,0.26207,0,0.30643,1
TTC39B,0.36762,1,0.36722,1
POU3F2,0.34481,1,0.35092,1
ZMAT4,0.30356,1,0.35312,1
SLC8A1,0.39343,1,0.37585,1
EFR3A,0.4309,1,0.39288,1
POU6F2,0.3434,1,0.34064,1
CELF2,0.32377,1,0.30378,1
IL1RAP,0.19926,0,0.26752,1
TBR1,0.35155,1,0.33764,1
ITGB1,0.3925,1,0.35348,1
RMI1,0.39289,1,0.40748,1
ROCK2,0.3103,1,0.35073,1
BTBD3,0.34809,1,0.33573,1
SLC17A6,0.48109,1,0.37193,1
TMEM132E,0.34196,1,0.39912,1
DCBLD2,0.33788,1,0.31363,1
SERTAD4,0.31965,1,0.28495,1
METTL15,0.36254,1,0.36467,1
FRMD4A,0.41124,1,0.43186,1
CDK14,0.4124,1,0.32953,1
PTPRD,0.31071,1,0.30188,1
PLCL1,0.29838,1,0.24755,1
KLHL24,0.35214,1,0.35375,1
SNTG1,0.23029,0,0.29861,1
FBXL4,0.35641,1,0.45335,1
NR3C2,0.3385,1,0.36753,1
THSD4,0.52837,1,0.5195,1
ADCY9,0.37465,1,0.32741,1
SLC25A36,0.33685,1,0.39174,1
RPS6KA3,0.31003,1,0.30831,1
SETBP1,0.29444,1,0.40027,1
TAF4B,0.23557,1,0.28788,1
MTPAP,0.28019,1,0.34251,1
PRKCA,0.40937,1,0.42579,1
CDH7,0.31675,1,0.2776,1
TCF7L2,0.20546,0,0.2573,0
KIF27,0.28623,1,0.37648,1
ZADH2,0.27703,1,0.36297,1
PLCB4,0.27506,1,0.25198,1
TRPM3,0.33579,1,0.39796,1
MIAT,0.26199,1,0.32157,1
VWA8,0.39662,1,0.37486,1
LINC00476,0.34552,1,0.35043,1
TRNP1,0.45692,1,0.43889,1
ATRNL1,0.28543,1,0.27584,1
MIS18BP1,0.40855,1,0.41622,1
MAST4,0.21105,0,0.23145,1
MBNL2,0.33833,1,0.28998,1
NT5DC1,0.32699,1,0.23386,1
